Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    FALSE
    IMPORT
    INSTANCEOF
    NEW
    NULL
    PACKAGE
    THIS
    TRUE

Grammar

Rule 0     S' -> class
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    exp                            shift and go to state 146
    params                         shift and go to state 173
    exp1                           shift and go to state 39
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 158

    (18) sigparams -> type ID COMMA . sigparams
    (17) sigparams -> . type ID
    (18) sigparams -> . type ID COMMA sigparams
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (26) type -> . VOID

    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8
    VOID            shift and go to state 17

    type                           shift and go to state 108
    sigparams                      shift and go to state 174

state 159

    (19) body -> LBRACE . stms RBRACE
    (20) body -> LBRACE . RBRACE
    (104) exp12 -> LBRACE . exp RBRACE
    (27) stms -> . stm
    (28) stms -> . stm stms
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (29) stm -> . stm1
    (30) stm -> . stm2
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
    (31) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE stm1
    (32) stm1 -> . IF LBRACE exp RBRACE body ELSE stm1
    (33) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE body
    (34) stm1 -> . IF LBRACE exp RBRACE body ELSE body
    (35) stm1 -> . WHILE LBRACE exp RBRACE body
    (36) stm1 -> . WHILE LBRACE exp RBRACE stm1
    (37) stm1 -> . FOR LBRACE opt_exp RBRACE body
    (38) stm1 -> . FOR LBRACE opt_exp RBRACE stm1
    (39) stm1 -> . RETURN exp SEMICOLON
    (40) stm1 -> . exp SEMICOLON
    (49) stm2 -> . IF LBRACE exp RBRACE stm
    (50) stm2 -> . IF LBRACE exp RBRACE stm1 ELSE stm2
    (51) stm2 -> . IF LBRACE exp RBRACE body ELSE stm2
    (52) stm2 -> . IF LBRACE exp RBRACE body
    (53) stm2 -> . WHILE LBRACE exp RBRACE stm2
    (54) stm2 -> . FOR LBRACE opt_exp RBRACE stm2
    (67) exp2 -> . exp2 LOGICAL_AND exp3
    (68) exp2 -> . exp3
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 30
    IF              shift and go to state 34
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    stms                           shift and go to state 29
    exp                            shift and go to state 175
    stm                            shift and go to state 31
    exp1                           shift and go to state 39
    stm1                           shift and go to state 32
    stm2                           shift and go to state 33
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 160

    (31) stm1 -> IF LBRACE exp RBRACE stm1 . ELSE stm1
    (33) stm1 -> IF LBRACE exp RBRACE stm1 . ELSE body
    (50) stm2 -> IF LBRACE exp RBRACE stm1 . ELSE stm2
    (29) stm -> stm1 .

    ELSE            shift and go to state 176
    IF              reduce using rule 29 (stm -> stm1 .)
    WHILE           reduce using rule 29 (stm -> stm1 .)
    FOR             reduce using rule 29 (stm -> stm1 .)
    RETURN          reduce using rule 29 (stm -> stm1 .)
    PLUS_PLUS       reduce using rule 29 (stm -> stm1 .)
    MINUS_MINUS     reduce using rule 29 (stm -> stm1 .)
    PLUS            reduce using rule 29 (stm -> stm1 .)
    MINUS           reduce using rule 29 (stm -> stm1 .)
    NEGATION        reduce using rule 29 (stm -> stm1 .)
    BOOLEAN_NEGATION reduce using rule 29 (stm -> stm1 .)
    NUMBER          reduce using rule 29 (stm -> stm1 .)
    ID              reduce using rule 29 (stm -> stm1 .)
    STRING          reduce using rule 29 (stm -> stm1 .)
    LBRACE          reduce using rule 29 (stm -> stm1 .)
    RBRACE          reduce using rule 29 (stm -> stm1 .)


state 161

    (32) stm1 -> IF LBRACE exp RBRACE body . ELSE stm1
    (34) stm1 -> IF LBRACE exp RBRACE body . ELSE body
    (51) stm2 -> IF LBRACE exp RBRACE body . ELSE stm2
    (52) stm2 -> IF LBRACE exp RBRACE body .

    ELSE            shift and go to state 177
    IF              reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    WHILE           reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    FOR             reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    RETURN          reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    PLUS_PLUS       reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    MINUS_MINUS     reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    PLUS            reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    MINUS           reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    NEGATION        reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    BOOLEAN_NEGATION reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    NUMBER          reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    ID              reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    STRING          reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    LBRACE          reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)
    RBRACE          reduce using rule 52 (stm2 -> IF LBRACE exp RBRACE body .)


state 162

    (49) stm2 -> IF LBRACE exp RBRACE stm .

    IF              reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    WHILE           reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    FOR             reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    RETURN          reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    PLUS_PLUS       reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    MINUS_MINUS     reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    PLUS            reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    MINUS           reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    NEGATION        reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    BOOLEAN_NEGATION reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    NUMBER          reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    ID              reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    STRING          reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    LBRACE          reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)
    RBRACE          reduce using rule 49 (stm2 -> IF LBRACE exp RBRACE stm .)


state 163

    (35) stm1 -> WHILE LBRACE exp RBRACE body .

    IF              reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    WHILE           reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    FOR             reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    RETURN          reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    PLUS_PLUS       reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    MINUS_MINUS     reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    PLUS            reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    MINUS           reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    NEGATION        reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    BOOLEAN_NEGATION reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    NUMBER          reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    ID              reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    STRING          reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    LBRACE          reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    RBRACE          reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)
    ELSE            reduce using rule 35 (stm1 -> WHILE LBRACE exp RBRACE body .)


state 164

    (36) stm1 -> WHILE LBRACE exp RBRACE stm1 .

    IF              reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    WHILE           reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    FOR             reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    RETURN          reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    PLUS_PLUS       reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    MINUS_MINUS     reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    PLUS            reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    MINUS           reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    NEGATION        reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    BOOLEAN_NEGATION reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    NUMBER          reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    ID              reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    STRING          reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    LBRACE          reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    RBRACE          reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)
    ELSE            reduce using rule 36 (stm1 -> WHILE LBRACE exp RBRACE stm1 .)


state 165

    (53) stm2 -> WHILE LBRACE exp RBRACE stm2 .

    IF              reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    WHILE           reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    FOR             reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    RETURN          reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    PLUS_PLUS       reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    MINUS_MINUS     reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    PLUS            reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    MINUS           reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    NEGATION        reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    BOOLEAN_NEGATION reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    NUMBER          reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    ID              reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    STRING          reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    LBRACE          reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)
    RBRACE          reduce using rule 53 (stm2 -> WHILE LBRACE exp RBRACE stm2 .)


state 166

    (37) stm1 -> FOR LBRACE opt_exp RBRACE body .

    IF              reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    WHILE           reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    FOR             reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    RETURN          reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    PLUS_PLUS       reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    MINUS_MINUS     reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    PLUS            reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    MINUS           reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    NEGATION        reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    BOOLEAN_NEGATION reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    NUMBER          reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    ID              reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    STRING          reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    LBRACE          reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    RBRACE          reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)
    ELSE            reduce using rule 37 (stm1 -> FOR LBRACE opt_exp RBRACE body .)


state 167

    (38) stm1 -> FOR LBRACE opt_exp RBRACE stm1 .

    IF              reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
    WHILE           reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
    FOR             reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
    RETURN          reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
    PLUS_PLUS       reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
    MINUS_MINUS     reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
    PLUS            reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
    MINUS           reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
    NEGATION        reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
    BOOLEAN_NEGATION reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
    NUMBER          reduce using rule 38 (stm1 -> FOR LBRACE opt_exp RBRACE stm1 .)
